kind	source	lines	sha256
agent_definition	.claude/agents/abuse-case-adversary.md	52	89fe1ff1fe61fba413b55e709af2276c2cfd2d4a1eef9aabadb3aa6d87f58a51
agent_definition	.claude/agents/boundary-breaker.md	52	2ca3886129df4df9e6c6ba250e661b205fef89e622c3245cbeebe7ae1bba6b8d
agent_definition	.claude/agents/bypass-specialist.md	84	8f0324bd6d50340ede695f8a2f8c304532a48a9ed2adc2443b93d22e8e065d66
agent_definition	.claude/agents/code-auditor.md	75	0070474033ca7d768fcc101115c9668cd1fc8007c6f3125a0afd89da0fe98f1a
agent_definition	.claude/agents/code-mapper.md	41	9dbcbfc881355c14a642ef237a579ab04b8c4341895584e7902385c21e6aeba4
agent_definition	.claude/agents/exploit-agent.md	79	bc03cdd78a4cd411d60804ad4a29d086182a522bc103dc8efbaa416aebccc7f9
agent_definition	.claude/agents/mobile-android-hunter.md	140	1c6bb7182539b39c12c1f71ab052ff95455f6d7e908e10bc900ac9fc28276499
agent_definition	.claude/agents/recon-agent.md	125	89eefe8e8b6498c24e6087afc7812d486322d9ea06feca1c84af2b30ff93cf15
agent_definition	.claude/agents/reporter.md	28	93aa7161c88b0ed9da3d9c5b9ca47fc5510136bb557e6ec57db37f70d71a5731
agent_definition	.claude/agents/surface-archaeologist.md	50	382cf5176b98d6d1aea384096bf6d76eea259fab2088f4dff38f72601a49675b
agent_definition	.claude/agents/web-vuln-hunter.md	124	086d525a7d039bf684a5ca2bc9ff1a26f9f02c627e65526857ce17be28e513c0
operator_reference	playbooks/agentic-ai/llm.md	139	382c1306331dcd3283c4352de545088cca18a8af507ab27ef80a11ebf42c3e2e
operator_reference	playbooks/android-broadcasts/receiver-registration-and-export-rules.md	180	f7cb7365c0408fa9d163fb2caf06db226176d2c93eb17f86a2a7358df249b649
operator_reference	playbooks/android-broadcasts/sending-and-intercepting-broadcasts.md	252	f4600c6e6feec0a60fd1b4e6c17b1dd6b78dc9d4ce2544911df41c97ad1239cb
operator_reference	playbooks/android-broadcasts/widgets-notifications-and-system-triggers.md	217	56a59ef3922565be1aeabe8c08669e95bac2682b2a7e71ecfc9aaace1d6fd84a
operator_reference	playbooks/android-instrumentation/android-frida-hooks.md	264	f9baf1a9f3189b1f9cbcd8f6d84b97b38a74287820df5d944b766fe2cf47a9f0
operator_reference	playbooks/android-instrumentation/android-frida-toolchain.md	432	9bed60c8d46de11e618d5b5de6f6a3b4e82d5440c02066fde38eb3d5c91f3fd7
operator_reference	playbooks/android-instrumentation/android-frida-trace-native.md	158	1f6525701ee5aece8a40bae4eb6f275560d5964ed682ece54578cc22e84c9bd7
operator_reference	playbooks/android-instrumentation/android-tls-pinning-matrix.md	547	f6e4bc9c7340232719d06be9470f63322f899b363c55da29a4a5a7aeff32cba9
operator_reference	playbooks/android-intents/browser-to-app-intent-scheme.md	215	1c281b7bb4bebf7e81fdf40dfd0e8f7298edea394dc0cc97fc41fdaf0f46c238
operator_reference	playbooks/android-intents/deep-links-and-app-links.md	254	ed9674fca2a6baa0fdb56a85fb5e601b634a576af9b30eb64cbf626ad33813ad
operator_reference	playbooks/android-intents/driving-intents-with-am-and-an-attacker-app.md	298	df8d1e15cd0fb656c75c3d899f39e66d0263ee9d283a2f967deb231ec02d5f9b
operator_reference	playbooks/android-intents/intent-redirection-and-pending-intents.md	289	78f33218749781605a672a0ec2ce4d19611a29adf1cfb04189ef1244ad6896f5
operator_reference	playbooks/android-lab/adb-and-device-control.md	282	413fb62c6f4210daab6b30da96532712184ec10177f564aee89ee9860b2c74f9
operator_reference	playbooks/android-lab/attacker-app-harness.md	353	7664b24b67099b823cfd424a3270a373d83c856e18efd22ce2885ef51a379db0
operator_reference	playbooks/android-lab/device-selection-and-visibility.md	281	5c7749d0c2c2f21d0c3749658d18f14798fe71874c04b781fc1081f2bf184113
operator_reference	playbooks/android-lab/logcat-and-runtime-evidence.md	219	480264dcaa4e9940b30e5e2d92c7f3e634ff7d4f82ec71abc70fb7dadd57fafd
operator_reference	playbooks/android-network/ca-install-and-android-14-store.md	251	c6cca778450228225ada0d6001008f8d8a5ec9cfcfeca7dbc373ae39c9eb77db
operator_reference	playbooks/android-network/mock-and-replay-environment.md	213	3163481fede04007e3ce1ed55d7fde3ffbdc3c6230da0ca17ebd4346746d65c3
operator_reference	playbooks/android-network/network-security-config-patching.md	274	97ccdb111571e9709adb94c0e5d7a6f95b61a8c4ddaf3ad98049490f57139ed0
operator_reference	playbooks/android-network/pcap-and-non-http-capture.md	194	c7ed5ec50622942716d5bc1f4b58d77362139e100b055889ed39bf65026127ba
operator_reference	playbooks/android-network/vpn-and-transparent-interception.md	249	31c115f9c84a1cbd826314ba0c619b9d91c32f4f3df74fdb3ad42c6a80667149
operator_reference	playbooks/android-providers/fileprovider-traversal-and-write.md	278	098875216f310364d9241d2ee4028100206c3990e0333ad0ba037b461b621d51
operator_reference	playbooks/android-providers/provider-enumeration-and-uri-grants.md	297	a23eb1f9ede1e27f753541cf19a3399401b55eeae157e95fac81f3c22fec8ac3
operator_reference	playbooks/android-providers/provider-sql-injection.md	239	24d074849088e653fcce87815f62cb5551bbb21ff7d8a69f5a060055583d0d79
operator_reference	playbooks/android-providers/sqlite-provider-reversing.md	202	a670ca7e7e39b4714db0fb542a4b5cbe5bb5b3c94663e2b4e3a0b3914b3295df
operator_reference	playbooks/android-reversing/apk-acquisition-and-structure.md	269	1370a7364315fcf41ff67b1d3e7d6f9f64b6804db3c735f46dcc29701ada43ac
operator_reference	playbooks/android-reversing/apktool-patch-repack-sign.md	340	4978b1b7e5ba9a1c817399cb686ddc4cdfabadd25b695cb3b2feee9f0f1d25ab
